2018-09-17 16:01:36 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: baiduserp)
2018-09-17 16:01:36 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 3.6.4 (default, Jan  6 2018, 11:51:15) - [GCC 4.2.1 Compatible Apple LLVM 9.0.0 (clang-900.0.39.2)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Darwin-18.0.0-x86_64-i386-64bit
2018-09-17 16:01:36 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'baiduserp', 'LOG_FILE': 'all.log', 'NEWSPIDER_MODULE': 'baiduserp.spiders', 'SPIDER_MODULES': ['baiduserp.spiders']}
2018-09-17 16:01:36 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled item pipelines:
['baiduserp.pipelines.BaiduserpPipeline']
2018-09-17 16:01:37 [scrapy.core.engine] INFO: Spider opened
2018-09-17 16:01:37 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-17 16:01:37 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=I-9sOdodF2aEPr7qtgJ79m9SIFBsTEjlGF9e1LKUz3HstWSHJN5qRg5aX7Us6dMkFjh94X9b_wIyYmTek_fE3DwcHA8VrV2-19wGBVXoeRi HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=rdLhTRAEbSavwOoXG4d4dqxybfV6CjwM_CWiqyEaX275yW4oz4EephjbLolu1LcxVvLjD9D21UWGHKPpcCoina HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=MW7hWElcl7LJ1OtaYPjz4C_BhP2WKm1mFU_nno5YH3A8KmqET7nUWeedojZX5I_uSrB1rhFtFYh3ldiM-fIMp2XUP2xy1O73FI9scPtcB7y HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=uy2LKqDyDj8-8bb3ITdHK1Ii_RRSHMzFAhQuk5yljBSbQ8OmDPU9EhTRT1zIr604P4couvu9vbaL4C5LtyOyT_ HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=7JSwhVCImlfEDdj1LjAvmbAoXMukhvJcoXht0iE1DyGZN6rp-5igymAtkBvO4v-2 HTTP/1.1" 302 0
2018-09-17 16:01:40 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>
None
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Q_Oqo_iHMMbus1lyCqJRaBlmrUkCp8nwm09Xl-Z30WGoOh3F1lUWgRbFAfv9qS_YBOYlGq-kwn2qzSH6-7GZaq HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=7uMGnLjkotooQ5e5hwOTEwUJSnPhDvQsHdg8Vs9yKk-xbCOS9WwRiuR44OJ3788J HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=aaXg0mBFQ6Rn5RCRPsz4jNY3KtzlpjmzQFUuaIa-dcM_CJs_4uQLMdL3UsSpkCZa HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=LpNLMextpIbdGRf8SCjiUCK9Eu1iMQPUGpYuHdk3NdnKWQPPRStcJWcXzCv3qT6yQes9iJ30heP9QJj4TJUreXWLpjeOBt_JoEq64njMVlm HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=3-JfLsU-FwHC1JwOKbPmJTwJOZcUX6VW4ymdF7s1Ewlg_tLd18AtZRlkFwhT7AoquK0fkbuSfYcVmqtmX7_xma HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Y4sKzd9ppn_5oIrZvS9uduJL8gLdWUfnW5KiAlQNvGbyXg49Ohpseb_I4bWSgj1XqOMcbYeDfSxBPKrFMlKd8_ HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=2TpMmA359buauG2V6VCc7VTSg298KwhVmYzsxViVUj-46IBk2zW9C2iMXT3xzcUx HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=hFFLVqYlu_ucozJj0SH31nf-gNaZz4n-bM8_A3FxOLF9KSbHMmAqAv8kKhi3vX0bSGjUq7irN5FIrsntzcrE0_ HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=yzDapEOhkshn-V4KEgMaDibV5X7yMa3pJtqfWdAua7G9Zsd96QGeof6miSPwooQt6g16cry2rS_an-spblAng_ HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=CNSKSB_VVtyWLQFHpyk_PV9oXM899YXMX0258HPFyrSIeDjItKoGjE6HFgNAmwD4J4gleQjiB6cVYUhCmpsDFvKEyXEahz9b_5ErMJkpdKC HTTP/1.1" 302 0
2018-09-17 16:01:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>
None
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=bq3aXqbGvE6pqJQgIrDfrh8rsQ6mpAJIbhABRtRxRwX-saq1kWasn-GQtLIxJPfF HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=LpNLMextpIbdGRf8SCjiUIh00aH5q6eoqOmvdOawg4ZrAXk9Ju1KjKDhX_UbzUz6IGS5bBBJBgr_5beKxdNy8e4YewpH5YoFcMrbz3eHR7NuRdM_qHfcYDd33P_Hiqzo HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=elbXjxB3fIObcfB3_Xuup1XvXKHkcgv20Ybw3PstWEM3WtUHVAh4QN5NqxC37sVqJfcOxjFZP-9AiBAd0tdAKG3Kovn59BzueYALhHGw-R8iyV7AO9q5q9dgE3pyakL1 HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=yvKcBvC6HvSsKUd7mTMjFQZnNAxptocjg2_cN5xerGHy1rHCLvU5tLJK7YKHPySL7uqkiakJStAobeAsXg3vFLhMzv7xpyGe9KO5MaBDnMGkFNUczX9BamY5B3jL7yjLpDwfL1x2P52d2cXCk5_nPq HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=hBmodh1A3kg0S_L7XBbu-J7mDS49JkQUb0lHNNGKh7JHE0RmNK8HK_Ualh6lESuM HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=GfQ7h3R49G0A08Sd6wvkt1N3R0eeRV_hgOp5uAXW132dKCWqha_zxMbT5AX3Rmu1 HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=UwKgLqWFV29v9q5pOgrVOqwQh2-l1F0j0Yu3I0cSKa7cqA3Rp_20i4jRPQHZI4vP HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=e4gqRHwZzXefia6fMrLeCpTRmVDvHJxfLHU4eWgxEyJZ6bIVtmTfF8zT_2J7ZxgY HTTP/1.1" 302 0
2018-09-17 16:01:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=fYmlSiuh_RlPm1erELtnx9OpF_hslU1XTd1Vh3qDM30bplDLSyrnwVTIeAGGa2Pk-U7eeBj2bZDNScBEG6gCHQtUJjHjPhKyAAIxrHH75fI5FrnBbiR0ArVo1GeUAXv9 HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=E-sF5lxvCqkPjuPdZ_hkx0VZ6Ltd6KHVyV1YmW4himLkzLPxDvMcX7F5p6yx1ZyVLP-Ma24DEAlANv_YIo7ozHStB1_avvB63jrJpTK2Pp4NpGKmbj5FUrZOC8C4D6Z26AFEc9WKII2G7KQc0YRNhLNhXIxiuXNYjbN9WFXlbDVXsdcLfc4139IUu-KwXnR13Qisn0O7CG8_Nxp81UeXmUsvF4baZXy4nwgYls4Hee7 HTTP/1.1" 302 0
2018-09-17 16:01:42 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7&rn=10>
None
2018-09-17 16:01:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10> (referer: None)
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=RlGUzKZosQ5unqsR-GhVgtJKXu96CRv5CGoNauJv0krAR7KXK803PCRBGqu33BH7xXKHI80BFd64m-F9OiATcZNm5CmyCVuTT0kJvyUr_o_ HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=UsBieroqc5xm8kyuvbHLITQwmAlPKIrkj6WBLiZiYgDyLnL5SYfVDebYUcDrty-l3bKtQrTMZGouGy8SPIWYmz8tVLKgTLcG2ZobScDRJY3 HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=wgFWmxXi8x_3gWk3m3YFtJB1W3O1CoMoLD21IBz-EDWNh4wA6cw4WXX1gfC9dQQf HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=j8mGajBrxYa5A_540Ur6spJOw05r-mNsC7kHZENKzhqQsSekoG2FJB9LrdiusO7ONRp32sgnwiLDUyUb2RhLFmOc1T1pk3aIGC8MbRzqH3W HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=8hVfSGj_SjOt8NA-SFCp4yN9JX8LNeRiIethbdQ8IM_3UT-2RomfaKD4kYwAuGopkfIfJHdOK5ph1JJA_mauR_ HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=aMZNidJJHXpa_eKPE52p3lm5GpCou5T-wshCaioOeIOlhFVzyHrPNhCBNMj3xEOLahl4n5C40aV-Au30JMM0g2VSVyuPVUENi86UNfoYKLG HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=bIQGHDxNFTP7sK_PFiV6mrGkwhV-LEqih_PuSsJ6TOsGgJZlJrBC140DlhMFvfpaK4oZKenHQhsw-dvRZXVfEq HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ZksygM6Yzq4DdpeXpGOjGLq64n7J9DH30EQ1qlMa0spejhzFYEUa3WchL2yJezXb HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=LeHFjmhxUklLMnG7qsreOZcrerJ3kPhowrCkwurVSg0b_ZkiLIAT5rpHEYemI-BHMpsTF_u9q7o4ZFjBdC6hLT61qnGsQB0ZI90OZUTGBcS HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=s6nwCyXbyvyIKqB18JDOKTeF0pp6cqFk2Uc-ld1fvGUvV0co5mspWrdCrpKnggNkfQ2SML6yQe_-qKzpRVwYJnj1IoXxcbyDHpuz4qGV4ni HTTP/1.1" 302 0
2018-09-17 16:01:42 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>
None
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=-vATGExJ62XOD4reLA2XQ3WobspOkR5ugu45Mmao-crxOb4bTzSser_09n_nIvTdvWjfadjcCIiLGQDndjkUP1Tuw18Nppd8lHgkVSQvLNu HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=qIvEfu4C7-YZ83FfALGDdwRfGYfhpFiT-Ix4msClkFdQXedHtsmSJDcgq8W91p3y HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=_jipu2gyfWI1k6Kc7ZuzgXyPX6fWevobDzbA-H8VdnHNCo4DJE8C_DHckmqjvul8wPXhdXol0rpW-PmL_Nr3_VqBRJtci2qRaJa1qubhnNe HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=SZg3AiI875nJfMXZKNevxuRMkq0Ujsg6TwxJ6q0J4XGR1zQPsslHB6Z0lURGpnXhgQpqLzN_CG2ihoWI7QK7aVApJUVw4C3IOOVUjgSvbB7 HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=SASAaHT3MLdrZ-VIM9TtcvyJX3v-LJyrTsrlIDRYGW3i9v0jMe3PCs7cH6PiZ6fFmNVsmwCRzVPjq7Ur1pSyV_ HTTP/1.1" 302 0
2018-09-17 16:01:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=_q1Wdhk388AQfHamhojYFUcTB2kChlMJUHkNZtUc5_r2-C-8XkdmpEP3mvQfP5SxCaE9oJfWu9JL1R1LvXVCjK HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=n6cAGjBYe-SvN1BF8qgnptpW4stpcVGvGnJLY933NxnMxMLL_zzxatZyy25iWL72 HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=RCnoen323sStLVVGOzfBwao8D2yaZHtoM42KlFstTUtatfim0JgeHDJOeHT_ul5t7z8ZCX5UCXaX3DsiTc-wtaUyOKxrijgjGUOXjaOxAxS HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=8B2G3i20Ms5_7EBYfakFxOiYQsi7Th8-pD_519mthxRjK61FoABwqecwo92KHu3stchw2P66xdlWAyPNjwJHGJGuIsgpe2nqMlc2F9gfn6i HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=g3CD2jK28UTEbWAoET917gqve521cyt8dJxAZTyLc5IMhUjstlJPR0qc4lt0XQwmFU84NgyeT7zFZokAmZf5w_ HTTP/1.1" 302 0
2018-09-17 16:01:43 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>
None
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=OwaWzrY0pAKZHHIRlOrsQXplwfy6u1A6hy0Frkf92VTp_eYnnI_AGZIAndjC5C4SWl6A6mU6KMFTnvPNIsniHichLy2mEpDnXSCbh-0wtOT0XgIvAgPxeONkVN-1SRzL32KWjXrPt1szoqheFdu_OncSwhqcPA9P3KZuOdUu_nIbv_jJsaGTc-JKKu67SznQnDZm-Glv6bb35awp0jhh4q HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=_ETGkoVOvUbgSMXXO911G3-Epf1O8JvhRGhEUmsdZoqYAzYoVQr7K90cNQMNf6i- HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=piz7Mgt2MNANo4gcUU69U9jufjAlmwJW0XbYdg6fTYVIcj_kRuNDpAWnmghaExwI HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=UlV0YWhI1gdVI2czCV3kV2PaN4Hh7WhXivVl_AK-2zPQQy8rfOeTfmAHUNbFw7RO HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Oo_azspX3mBlhDQtfN30PV3UL2m9x6AW4cjhV7nWQHfFLOlVWw7dLMIyVNfIuqJ3PCUbzEL3f-O1rGuRZPyRdq HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=vAWkWyR7PJ2XTqZoespxXNyAyhdBSNVS_Ob6_mrWi4Vznlp1UkN4IyyY1N1QXd7m HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=u1WOfYvKfI24-sIAHTGvwmfbEtgvHhogW45QBmkHtXpOZOGJp3VRvBpL6Nirorh1_CucQ1TsHSsl34r1UWTk-q HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Gf9ZnnTgEJWo4oqYGcK1WUL7XP0OcM119UCR7wvSMFLb67WmlTpuQCJAwu-j5ulC HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Q6GhET1wDQILdbyPSf91Mrb8s6uGPWuJwuprNZmQGhiuMiQjIA5pqTeOFWVOZuDe HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=jXVr93cDUpiJsl3tfuTclfmvqB9TUoxvXX6uoO2I4T-qWLjERwoSN6bulKQZZcwU HTTP/1.1" 302 0
2018-09-17 16:01:43 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10>
None
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=4I0w8dL9rJSNgMPgS0pSk0ty1hrL7ByTnZfv5fEyg7EXY7aKnzX8oZTqShuBlRJn HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
